101,866,1,A,1,1,1
101,867,1,A,1,1,2
101,865,1,A,1,1,3
101,864,1,A,1,2,1
101,878,1,A,1,2,2
101,876,1,A,1,2,3
101,877,1,A,1,3,1
101,868,1,A,1,3,2
101,869,1,A,1,3,3
101,862,1,A,1,4,1
101,863,1,A,1,4,2
101,860,1,A,1,4,3
101,861,1,A,1,5,1
101,856,1,A,1,5,2
101,857,1,A,1,5,3
101,858,1,A,1,6,1
101,859,1,A,1,6,2
101,832,1,A,3,4,1
101,833,1,A,3,4,2
101,834,1,A,3,4,3
101,835,1,A,3,5,1
101,828,1,A,3,5,2
101,829,1,A,3,5,3
101,830,1,A,3,6,1
101,831,1,A,3,6,2
101,842,1,A,3,6,3
101,843,1,A,3,7,1
101,854,1,A,3,7,2
101,855,1,A,3,7,3
101,852,1,A,3,8,1
101,853,1,A,3,8,2
101,836,1,A,3,8,3
101,837,1,A,3,9,1
101,870,1,A,3,9,2
101,871,1,A,3,9,3
101,838,1,A,4,1,1
101,839,1,A,4,1,2
101,872,1,A,4,1,3
101,873,1,A,4,2,1
101,874,1,A,4,2,2
101,875,1,A,4,2,3
101,840,1,A,4,3,1
101,841,1,A,4,3,2
101,848,1,A,4,3,3
101,849,1,A,4,4,1
101,850,1,A,4,4,2
101,851,1,A,4,4,3
101,844,1,A,4,5,1
101,845,1,A,4,5,2
101,846,1,A,4,5,3
101,847,1,A,4,6,1
101,880,1,B,7,1,1
101,890,1,B,7,1,2
101,883,1,B,7,1,3
101,884,1,B,7,2,1
101,879,1,B,7,2,2
101,881,1,B,7,2,3
101,882,1,B,7,3,1
101,891,1,B,7,3,2
101,889,1,B,7,3,3
101,887,1,B,7,4,1
101,888,1,B,7,4,2
101,892,1,B,7,4,3
101,893,1,B,7,5,1
101,894,1,B,7,5,2
101,895,1,B,7,5,3
101,896,1,B,7,6,1
101,897,1,B,7,6,2
101,885,1,B,7,6,3
101,886,1,B,7,7,1
101,788,2,A,1,1,1
101,790,2,A,1,1,2
101,789,2,A,1,1,3
101,802,2,A,1,2,1
101,801,2,A,1,2,2
101,800,2,A,1,2,3
101,821,2,A,1,3,1
101,825,2,A,1,3,2
101,816,2,A,1,3,3
101,824,2,A,1,4,1
101,799,2,A,1,4,2
101,797,2,A,4,1,1
101,817,2,A,4,1,2
101,812,2,A,4,1,3
101,811,2,A,4,2,1
101,794,2,A,4,2,2
101,803,2,A,4,2,3
101,798,2,A,4,3,1
101,791,2,A,4,3,2
101,793,2,A,4,3,3
101,792,2,A,4,4,1
101,819,2,A,4,4,2
101,818,2,A,4,4,3
101,804,2,A,4,5,1
101,805,2,A,4,5,2
101,823,2,A,4,5,3
101,795,2,A,4,6,1
101,827,2,A,4,6,2
101,826,2,A,4,6,3
101,822,2,A,4,7,1
101,806,2,A,4,7,2
101,808,2,A,4,7,3
101,807,2,A,4,8,1
101,810,2,A,4,8,2
101,809,2,A,4,8,3
101,820,2,A,4,9,1
101,814,2,B,7,1,1
101,796,2,B,7,1,2
101,815,2,B,7,1,3
101,813,2,B,7,2,1
101,777,3,A,1,1,1
101,779,3,A,1,1,2
101,778,3,A,1,1,3
101,780,3,A,1,2,1
101,782,3,A,1,2,2
101,781,3,A,1,2,3
101,783,3,A,1,3,1
101,784,3,A,1,3,2
101,785,3,A,1,3,3
101,1005,3,A,1,4,1
101,1007,3,A,1,4,2
101,1008,3,A,1,4,3
101,1004,3,A,1,5,1
101,1006,3,A,1,5,2
101,1012,3,A,1,5,3
101,1013,3,A,1,6,1
101,1011,3,A,1,6,2
101,1009,3,A,1,6,3
101,1010,3,A,1,7,1
101,585,3,A,3,1,1
101,568,3,A,3,1,2
101,567,3,A,3,1,3
101,559,3,A,3,1,4
101,562,3,A,3,1,5
101,582,3,A,3,1,6
101,564,3,A,3,2,1
101,580,3,A,3,2,2
101,587,3,A,3,2,3
101,586,3,A,3,2,4
101,558,3,A,3,2,5
101,572,3,A,3,2,6
101,573,3,A,3,3,1
101,574,3,A,3,3,2
101,583,3,A,3,3,3
101,577,3,A,3,3,4
101,570,3,A,3,3,5
101,584,3,A,3,3,6
101,561,3,A,3,4,1
101,575,3,A,3,4,2
101,576,3,A,3,4,3
101,560,3,A,3,4,4
101,578,3,A,3,4,5
101,588,3,A,3,4,6
101,563,3,A,3,5,1
101,579,3,A,3,5,2
101,566,3,A,3,5,3
101,565,3,A,3,5,4
101,571,3,A,3,5,5
101,569,3,A,3,5,6
101,581,3,A,3,6,1
101,545,3,A,3,6,2
101,544,3,A,3,6,3
101,543,3,A,3,6,4
101,554,3,A,3,6,5
101,557,3,A,3,6,6
101,546,3,A,3,7,1
101,547,3,A,3,7,2
101,553,3,A,3,7,3
101,542,3,A,3,7,4
101,556,3,A,3,7,5
101,550,3,A,3,7,6
101,551,3,A,3,8,1
101,549,3,A,3,8,2
101,552,3,A,3,8,3
101,555,3,A,3,8,4
101,548,3,A,3,8,5
101,541,3,A,3,8,6
101,539,3,A,3,9,1
101,540,3,A,3,9,2
101,1130,3,A,3,9,3
101,1099,3,A,3,9,4
101,1089,3,A,3,9,5
101,1120,3,A,3,9,6
101,1112,3,A,4,1,1
101,1094,3,A,4,1,2
101,1116,3,A,4,1,3
101,1090,3,A,4,1,4
101,1109,3,A,4,1,5
101,1101,3,A,4,1,6
101,1126,3,A,4,2,1
101,1115,3,A,4,2,2
101,1086,3,A,4,2,3
101,1080,3,A,4,2,4
101,1087,3,A,4,2,5
101,1081,3,A,4,2,6
101,1076,3,A,4,3,1
101,1134,3,A,4,3,2
101,1082,3,A,4,3,3
101,1078,3,A,4,3,4
101,1077,3,A,4,3,5
101,1085,3,A,4,3,6
101,1079,3,A,4,4,1
101,1083,3,A,4,4,2
101,1133,3,A,4,4,3
101,1114,3,A,4,4,4
101,1084,3,A,4,4,5
101,1110,3,A,4,4,6
101,1125,3,A,4,5,1
101,1118,3,A,4,5,2
101,1107,3,A,4,5,3
101,1096,3,A,4,5,4
101,1129,3,A,4,5,5
101,1098,3,A,4,5,6
101,1108,3,A,4,6,1
101,1100,3,A,4,6,2
101,1105,3,A,4,6,3
101,1091,3,A,4,6,4
101,1106,3,A,4,6,5
101,1103,3,A,4,6,6
101,1124,3,A,4,7,1
101,1102,3,A,4,7,2
101,1097,3,A,4,7,3
101,1122,3,A,4,7,4
101,1127,3,A,4,7,5
101,1123,3,A,4,7,6
101,1093,3,A,4,8,1
101,1117,3,A,4,8,2
101,1113,3,A,4,8,3
101,1131,3,A,4,8,4
101,1128,3,A,4,8,5
101,1014,3,A,4,8,6
101,1121,3,A,4,9,1
101,1119,3,A,4,9,2
101,1088,3,A,4,9,3
101,1095,3,A,4,9,4
101,1104,3,A,4,9,5
101,1092,3,A,4,9,6
101,1132,3,B,5,1,1
101,1111,3,B,5,1,2
101,771,3,B,6,1,1
101,775,3,B,6,1,2
101,776,3,B,6,1,3
101,770,3,B,6,2,1
101,769,3,B,6,2,2
101,773,3,B,6,2,3
101,774,3,B,6,3,1
101,772,3,B,6,3,2
101,739,3,B,6,3,3
101,740,3,B,6,4,1
101,742,3,B,6,4,2
101,743,3,B,6,4,3
101,744,3,B,6,5,1
101,745,3,B,6,5,2
101,741,3,B,6,5,3
101,738,3,B,6,6,1
