1,1,"minced pork, minced beef, minced bacon (pork belly, curing salt, sugar), brandy, honey, ground black peppercorns, curing salt"
2,2,"minced pork, minced beef, minced bacon (pork belly, curing salt, sugar), brandy, honey, ground black peppercorns, curing salt"
3,3,"minced pork, minced bacon (pork belly, curing salt, sugar), sugar, curing salt, paprika, ground black peppercorns"
4,4,"pork blood, pork brisket, curing salt, ground white peppercorns"
5,5,"pork blood, pork brisket, curing salt, ground white peppercorns"
6,6,"minced pork, minced pork belly, ground green peppercorns, ground mace, honey, sea salt"
7,7,"minced pork, minced pork belly, ground green peppercorns, ground mace, honey, sea salt"
8,8,"minced pork, curing salt, honey, dried thyme, dried parsley"
9,9,"minced pork, minced beef, curing salt, dried garlic, dried parsley, ground white peppercorns, honey"
10,10,"minced pork, minced beef, curing salt, dried garlic, dried parsley, ground white peppercorns, honey"
11,12,"minced pork, minced veal, sugar, curing salt, ground white peppercorns, paprika, honey"
12,13,"minced pork, minced beef, garlic, onions, ground black peppercorns, sugar"
13,14,"minced beef, minced pork, Emmental cheese, curing salt, sugar, ground white peppercorns"
14,15,"minced boar, minced veal, minced venison, curing salt, ground black peppercorns, garlic, dried marjoram, honey"
15,16,"minced pork, pork blood, pork rind, minced pork liver, curing salt, ground white peppercorns"
16,17,"minced pork, minced beef, curing salt, ground white peppercorns, caraway seeds, dried marjoram"
17,18,"minced pork, minced bacon, pork rind, curing salt, dried marjoram, caraway seeds"
18,19,"minced pork, minced pork belly, curing salt, caraway seeds"
19,20,"minced pork, pork liver, ground white peppercorns, dried marjoram, caraway seeds"
20,21,"minced beef, bacon (pork belly, curing salt, celery seeds, beech wood smoke), curing salt, sugar, dried marjoram, ground nutmeg, ground white peppercorns"
21,22,"minced beef, minced pork, Emmental cheese, curing salt, honey, ground white peppercorns"
22,23,"minced beef, minced pork, curing salt, sugar, ground white peppercorns, celery seeds"
23,24,"minced beef, minced bacon, minced pork belly, curing salt, ground mustard, ground nutmeg, dried garlic"
24,25,"minced pork, minced veal, pork rind, ground nutmeg, lemon zest, dried parsley, ground white peppercorns, sea salt"
25,26,"minced pork, minced veal, pork rind, ground nutmeg, lemon zest, ground white peppercorns, sea salt"
26,27,"minced pork, minced bacon, sea salt, ground mustard, dried onions, dried garlic"
27,28,"minced pork, minced veal, sea salt, ground celery seeds, ground mustard"
28,29,"minced pork, minced bacon, pork rind, ground nutmeg, dried parsley, ground black peppercorns"
29,30,"pork, sea salt, ground white peppercorns, garlic, caraway seeds, sugar"
30,31,"minced beef, minced pork, minced veal, sea salt, sugar, celery seed extract"
31,32,"minced pork, bacon (pork belly, curing salt, sugar, celery seeds), curing salt, celery seed extract, sugar, beech wood smoke"
32,33,"minced beef, minced veal, curing salt, ground black peppercorns, dried garlic, honey"
33,34,"minced pork, bacon (pork belly, curing salt, beech wood smoke), curing salt, sugar, ground black peppercorns, celery seeds"
34,35,"minced beef, minced bacon, pork belly, curing salt, honey, ground white peppercorns"
35,36,"minced pork, minced pork lung, minced bacon (pork belly, curing salt, sugar), dried garlic, dried onions, curing salt, celery seeds, caraway seeds, beech wood smoke"
36,37,"minced pork, oat groats, sea salt, dried onions, ground nutmeg, dried lemon zest, sugar"
37,38,"minced pork, oat groats, sea salt, dried onions, ground nutmeg, dried lemon zest, sugar"
38,39,"minced bacon, pork blood, whole grain rye meal, curing salt, ground black peppercorns, ground allspice, ground nutmeg, dried onions, celery seeds"
39,40,"minced pork, minced bacon (pork belly, curing salt, ground mustard, sugar), curing salt, celery seed extract, ground mustard, sugar"
40,41,"minced pork, pork rind, curing salt, sugar, garlic, celery seeds, beech wood smoke"
41,42,"minced pork, curing salt, ground mustard, celery seeds, caraway seeds"
42,43,"minced pork, minced beef, Emmental cheese, pork rind, curing salt, celery seeds, honey, ground green peppercorns"
